Title,Description,RDataPath,BiocVersion,SourceType,SourceUrl,SourceVersion,Species,DataProvider,Maintainer,RDataClass,DispatchClass
SE_Amundson_2019_vivo_GSE124612_GPL11202 expression dataset,Processed expression data from GEO series GSE124612 related to gamma ray exposure.,DoReMiTra/SE/SE_Amundson_2019_vivo_GSE124612_GPL11202.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE124612,,Mus musculus,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Aryankalayil_2018_vivo_GSE104121_GPL10787 expression dataset,Processed expression data from GEO series GSE104121 related to gamma rays exposure.,DoReMiTra/SE/SE_Aryankalayil_2018_vivo_GSE104121_GPL10787.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE104121,,Mus musculus,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Aryankalayil_2018_vivo_GSE104121_GPL21163 expression dataset,Processed expression data from GEO series GSE104121 related to gamma rays exposure.,DoReMiTra/SE/SE_Aryankalayil_2018_vivo_GSE104121_GPL21163.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE104121,,Mus musculus,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Park_2017_vitro_GSE102971_GPL10332 expression dataset,Processed expression data from GEO series GSE102971 related to gamma ray exposure.,DoReMiTra/SE/SE_Park_2017_vitro_GSE102971_GPL10332.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE102971,,Homo sapiens; Macaca mulatta,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Vasilyev_2017_vitro_GSE97000_GPL17077 expression dataset,Processed expression data from GEO series GSE97000 related to gamma ray exposure.,DoReMiTra/SE/SE_Vasilyev_2017_vitro_GSE97000_GPL17077.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE97000,,Homo sapiens,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Paul_2013_vitro_GSE44201_GPL6480 expression dataset,Processed expression data from GEO series GSE44201 related to gamma ray exposure.,DoReMiTra/SE/SE_Paul_2013_vitro_GSE44201_GPL6480.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE44201,,Homo sapiens,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Paul_2013_vitro_GSE44201_GPL6848 expression dataset,Processed expression data from GEO series GSE44201 related to gamma ray exposure.,DoReMiTra/SE/SE_Paul_2013_vitro_GSE44201_GPL6848.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE44201,,Homo sapiens,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_NOSEL_2013_vitro_GSE43151_GPL13497 expression dataset,Processed expression data from GEO series GSE43151 related to gamma ray exposure.,DoReMiTra/SE/SE_NOSEL_2013_vitro_GSE43151_GPL13497.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE43151,,Homo sapiens,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Girardi_2012_vitro_GSE20173_GPL6480 expression dataset,Processed expression data from GEO series GSE20173 related to gamma ray exposure.,DoReMiTra/SE/SE_Girardi_2012_vitro_GSE20173_GPL6480.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE20173,,Homo sapiens,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Amundson_2011_vitro_GSE23515_GPL6480 expression dataset,Processed expression data from GEO series GSE23515 related to gamma ray exposure.,DoReMiTra/SE/SE_Amundson_2011_vitro_GSE23515_GPL6480.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE23515,,Homo sapiens,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_GRUEL_2008_vitro_GSE6978_GPL4803 expression dataset,Processed expression data from GEO series GSE6978 related to gamma ray exposure.,DoReMiTra/SE/SE_GRUEL_2008_vitro_GSE6978_GPL4803.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE6978,,Homo sapiens,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Rouchka_2019_vitro_GSE63952_GPL15207 expression dataset,Processed expression data from GEO series GSE63952 related to gamma ray exposure.,DoReMiTra/SE/SE_Rouchka_2019_vitro_GSE63952_GPL15207.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE63952,,Homo sapiens,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Amundson_2008_vitro_GSE8917_GPL1708 expression dataset,Processed expression data from GEO series GSE8917 related to gamma ray exposure.,DoReMiTra/SE/SE_Amundson_2008_vitro_GSE8917_GPL1708.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE8917,,Homo sapiens,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_MANIKANDAN_2014_vitro_GSE36355_GPL6883 expression dataset,Processed expression data from GEO series GSE36355 related to gamma ray exposure.,DoReMiTra/SE/SE_MANIKANDAN_2014_vitro_GSE36355_GPL6883.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE36355,,Homo sapiens,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Lee_2013_vitro_GSE44245_GPL570 expression dataset,Processed expression data from GEO series GSE44245 related to gamma ray exposure.,DoReMiTra/SE/SE_Lee_2013_vitro_GSE44245_GPL570.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE44245,,Homo sapiens,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Rouchka_2015_vitro_GSE64375_GPL6244 expression dataset,Processed expression data from GEO series GSE64375 related to gamma ray exposure.,DoReMiTra/SE/SE_Rouchka_2015_vitro_GSE64375_GPL6244.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE64375,,Homo sapiens,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Ankermit_2015_vitro_GSE55953_GPL14550 expression dataset,Processed expression data from GEO series GSE55953 related to gamma ray exposure.,DoReMiTra/SE/SE_Ankermit_2015_vitro_GSE55953_GPL14550.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE55953,,Homo sapiens,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Broustas_2018_vivo_GSE113509_GPL11202 expression dataset,Processed expression data from GEO series GSE113509 related to control; neutron; x-ray exposure.,DoReMiTra/SE/SE_Broustas_2018_vivo_GSE113509_GPL11202.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE113509,,Mus musculus,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Broustas_2017_vivo_GSE85323_GPL10333 expression dataset,Processed expression data from GEO series GSE85323 related to control; Neutron; X-ray exposure.,DoReMiTra/SE/SE_Broustas_2017_vivo_GSE85323_GPL10333.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE85323,,Mus musculus,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Broustas_2017_vitro_GSE90909_GPL13497 expression dataset,Processed expression data from GEO series GSE90909 related to control; Neutron; X-ray exposure.,DoReMiTra/SE/SE_Broustas_2017_vitro_GSE90909_GPL13497.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE90909,,Homo sapiens,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Paul_2010_vivo_GSE23393_GPL6480 expression dataset,Processed expression data from GEO series GSE23393 related to X-ray exposure.,DoReMiTra/SE/SE_Paul_2010_vivo_GSE23393_GPL6480.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE23393,,Homo sapiens,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Ghandhi_2015_vitro_GSE65292_GPL13497 expression dataset,Processed expression data from GEO series GSE65292 related to X-ray exposure.,DoReMiTra/SE/SE_Ghandhi_2015_vitro_GSE65292_GPL13497.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65292,,Homo sapiens,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Flores_2009_vitro_GSE15341_GPL8332 expression dataset,Processed expression data from GEO series GSE15341 related to  exposure.,DoReMiTra/SE/SE_Flores_2009_vitro_GSE15341_GPL8332.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE15341,,,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Amundson_2011_vivo_GSE20162_GPL6480 expression dataset,Processed expression data from GEO series GSE20162 related to X-ray exposure.,DoReMiTra/SE/SE_Amundson_2011_vivo_GSE20162_GPL6480.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE20162,,Homo sapiens,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Broustas_2023_vivo_GSE196400_GPL11202 expression dataset,Processed expression data from GEO series GSE196400 related to X-ray exposure.,DoReMiTra/SE/SE_Broustas_2023_vivo_GSE196400_GPL11202.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE196400,,Mus musculus,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Broustas_2022_vivo_GSE184361_GPL11202 expression dataset,Processed expression data from GEO series GSE184361 related to X-ray exposure.,DoReMiTra/SE/SE_Broustas_2022_vivo_GSE184361_GPL11202.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE184361,,Mus musculus,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Broustas_2021_vivo_GSE132559_GPL11202 expression dataset,Processed expression data from GEO series GSE132559 related to X-ray exposure.,DoReMiTra/SE/SE_Broustas_2021_vivo_GSE132559_GPL11202.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE132559,,Mus musculus,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Yamaguchi_2020_vivo_GSE137192_GPL1261 expression dataset,Processed expression data from GEO series GSE137192 related to X-ray exposure.,DoReMiTra/SE/SE_Yamaguchi_2020_vivo_GSE137192_GPL1261.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE137192,,Mus musculus,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Mukherjee_2019_vivo_GSE114142_GPL11202 expression dataset,Processed expression data from GEO series GSE114142 related to X-ray exposure.,DoReMiTra/SE/SE_Mukherjee_2019_vivo_GSE114142_GPL11202.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE114142,,Mus musculus,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Amundson_2018_vivo_GSE101402_GPL11202 expression dataset,Processed expression data from GEO series GSE101402 related to X-ray exposure.,DoReMiTra/SE/SE_Amundson_2018_vivo_GSE101402_GPL11202.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE101402,,Mus musculus,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Amundson_2018_vivo_GSE99176_GPL11202 expression dataset,Processed expression data from GEO series GSE99176 related to X-ray exposure.,DoReMiTra/SE/SE_Amundson_2018_vivo_GSE99176_GPL11202.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE99176,,Mus musculus,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Paul_2015_vivo_GSE62623_GPL10333 expression dataset,Processed expression data from GEO series GSE62623 related to X-ray exposure.,DoReMiTra/SE/SE_Paul_2015_vivo_GSE62623_GPL10333.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE62623,,Mus musculus,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Ghandhi_2018_vivo_GSE84898_GPL13497 expression dataset,Processed expression data from GEO series GSE84898 related to X-ray exposure.,DoReMiTra/SE/SE_Ghandhi_2018_vivo_GSE84898_GPL13497.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE84898,,Macaca mulatta,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Broustas_2021_vivo_GSE133451_GPL11202 expression dataset,Processed expression data from GEO series GSE133451 related to X-ray exposure.,DoReMiTra/SE/SE_Broustas_2021_vivo_GSE133451_GPL11202.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE133451,,Mus musculus,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
SE_Salah_2025_vitro expression dataset,Processed expression data from GEO series NA related to X-ray exposure.,DoReMiTra/SE/SE_Salah_2025_vitro.RDS,3.21,GEO,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=NA,,Homo Sapiens,GEO,Ahmed Hassan <[email]>,SummarizedExperiment,RDS
